ç
"Município","ibge","latitude","longitude","/Energia Elétr...a/Consumo/Rural 1993 (MWh)"
"Cacique Doble","4303202","-27.766999999990","-51.659700000000","1.043"
"Caiçara","4303400","-27.279100000000","-53.425699999990","1.034"
"Camaquã","4303509","-30.848900000000","-51.804299999990","13.936"
"Camargo","4303558","-28.588000000000","-52.200299999990","59"
"Cambará do Sul","4303608","-29.047400000000","-50.146500000000","232"
"Campestre da Serra","4303673","-28.792600000000","-51.094099999990","436"
"Campina das Missões","4303707","-27.988800000000","-54.841700000000","72"
"Campinas do Sul","4303806","-27.717400000000","-52.624800000000","2.906"
"Campo Bom","4303905","-29.674700000000","-51.060600000000","195"
"Campo Novo","4304002","-27.679200000000","-53.805199999990","921"
"Candelária","4304200","-29.668399999990","-52.789499999990","10.080"
"Cândido Godói","4304309","-27.951499999990","-54.751700000000","5.623"
"Candiota","4304358","-31.551500000000","-53.677300000000","132"
"Canela","4304408","-29.356000000000","-50.811900000000","375"
"Canguçu","4304507","-31.396000000000","-52.678199999990","4.491"
"Canoas","4304606","-29.912800000000","-51.185699999990","427"
"Capão da Canoa","4304630","-29.639700000000","-49.959899999990","58"
"Capão do Leão","4304663","-31.756499999990","-52.488900000000","7.048"
"Capela de Santana","4304689","-29.696100000000","-51.328000000000","771"
"Carlos Barbosa","4304804","-29.296900000000","-51.502899999990","9.624"
"Carlos Gomes","4304853","-27.716699999990","-51.912100000000","366"
"Casca","4304903","-28.560500000000","-51.981499999990","4.201"
"Caseiros","4304952","-28.258199999990","-51.686100000000","1.144"
"Catuípe","4305009","-28.255400000000","-54.013199999990","5.079"
"Caxias do Sul","4305108","-29.162900000000","-51.179200000000","17.308"
"Centenário","4305116","-27.761600000000","-51.998399999990","546"
"Cerro Branco","4305132","-29.657000000000","-52.940600000000","7"
"Cerro Grande","4305157","-27.610600000000","-53.167200000000","13"
"Cerro Grande do Sul","4305173","-30.590499999990","-51.741799999990","841"
"Cerro Largo","4305207","-28.146200000000","-54.742800000000","10.247"
"Charqueadas","4305355","-29.962500000000","-51.628900000000","161"
"Charrua","4305371","-27.949300000000","-52.015000000000","2"
"Chiapetta","4305405","-27.922999999990","-53.941899999990","959"
"Cidreira","4305454","-30.160399999990","-50.233800000000","1.124"
"Ciríaco","4305504","-28.341899999990","-51.874099999990","2.619"
"Colinas","4305587","-29.381499999990","-51.852600000000","956"
"Constantina","4305801","-27.731999999990","-52.993800000000","2.587"
"Coronel Bicaco","4305900","-27.719700000000","-53.702199999990","1.455"
"Cotiporã","4305959","-28.989100000000","-51.697099999990","1.000"
"Coxilha","4305975","-28.128000000000","-52.302300000000","555"
"Crissiumal","4306007","-27.499900000000","-54.099400000000","4.260"
"Cristal","4306056","-31.004600000000","-52.043599999990","1.987"
"Cruz Alta","4306106","-28.645000000000","-53.604799999990","7.334"
"Cruzeiro do Sul","4306205","-29.514800000000","-51.992800000000","3.223"
"David Canabarro","4306304","-28.384899999990","-51.848199999990","305"
"Derrubadas","4306320","-27.264199999990","-53.864500000000","872"
"Dezesseis de Novembro","4306353","-28.219000000000","-55.061700000000","861"
"Dois Irmãos","4306403","-29.583600000000","-51.089799999990","1.009"
"Dois Irmãos das Missões","4306429","-27.662099999990","-53.530400000000","321"
"Dois Lajeados","4306452","-28.983000000000","-51.839599999990","866"
"Dom Feliciano","4306502","-30.700399999990","-52.102600000000","910"
"Dom Pedrito","4306601","-30.975600000000","-54.669400000000","5.513"
"Doutor Maurício Cardoso","4306734","-27.510300000000","-54.357799999990","1.512"
"Eldorado do Sul","4306767","-30.084700000000","-51.618699999990","3.947"
"Encantado","4306809","-29.235099999990","-51.870300000000","3.375"
"Encruzilhada do Sul","4306908","-30.542999999990","-52.520400000000","1.827"
"Engenho Velho","4306924","-27.706000000000","-52.914499999990","384"
"Entre Rios do Sul","4306957","-27.529800000000","-52.734699999990","702"
"Entre-ijuís","4306932","-28.368600000000","-54.268599999990","9.398"
"Erebango","4306973","-27.854399999990","-52.300500000000","252"
"Erechim","4307005","-27.636399999990","-52.269700000000","4.493"
"Ernestina","4307054","-28.497699999990","-52.583599999990","2.835"
"Erval Grande","4307203","-27.392600000000","-52.573999999990","1.145"
"Erval Seco","4307302","-27.544300000000","-53.500500000000","1.033"
"Esmeralda","4307401","-28.051800000000","-51.193300000000","489"
"Espumoso","4307500","-28.728600000000","-52.846100000000","9.308"
"Estação","4307559","-27.913499999990","-52.263500000000","3.580"
"Estância Velha","4307609","-29.653500000000","-51.184300000000","504"
"Esteio","4307708","-29.852000000000","-51.184100000000","267"
"Estrela","4307807","-29.501600000000","-51.960500000000","3.811"
"Eugênio de Castro","4307831","-28.531500000000","-54.150599999990","714"
"Fagundes Varela","4307864","-28.879400000000","-51.701400000000","794"
"Farroupilha","4307906","-29.222700000000","-51.341900000000","5.633"
"Faxinalzinho","4308052","-27.423800000000","-52.678899999990","366"
"Feliz","4308102","-29.452700000000","-51.303199999990","2.357"
"Flores da Cunha","4308201","-29.026199999990","-51.187500000000","6.341"
"Formigueiro","4308409","-30.003499999990","-53.495899999990","2.257"
"Fortaleza dos Valos","4308458","-28.798600000000","-53.224899999990","38"
"Frederico Westphalen","4308508","-27.358599999990","-53.395800000000","7.246"
"Garibaldi","4308607","-29.259000000000","-51.535200000000","7.772"
"Garruchos","4308656","-28.194400000000","-55.638300000000","265"
"Gaurama","4308706","-27.585599999990","-52.091500000000","1.995"
"General Câmara","4308805","-29.903199999990","-51.761200000000","338"
"Gentil","4308854","-28.431600000000","-52.033700000000","66"
"Getúlio Vargas","4308904","-27.891100000000","-52.229399999990","828"
"Giruá","4309001","-28.029699999990","-54.351700000000","4.570"
"Glorinha","4309050","-29.879799999990","-50.773400000000","1.501"
"Gramado","4309100","-29.373300000000","-50.876199999990","1.168"
"Gramado dos Loureiros","4309126","-27.442900000000","-52.914900000000","202"
"Gramado Xavier","4309159","-29.270600000000","-52.579500000000","226"
"Gravataí","4309209","-29.941299999990","-50.986899999990","2.669"
"Guabiju","4309258","-28.542100000000","-51.694800000000","452"
"Guaíba","4309308","-30.108599999990","-51.323300000000","2.909"
"Guaporé","4309407","-28.839900000000","-51.889499999990","1.506"
"Guarani das Missões","4309506","-28.149100000000","-54.562899999990","1.859"
"Harmonia","4309555","-29.545600000000","-51.418500000000","876"
"Herval","4307104","-32.024000000000","-53.394399999990","2.190"
"Horizontina","4309605","-27.628200000000","-54.305300000000","2.675"
"Humaitá","4309704","-27.569099999990","-53.969499999990","1.794"
"Ibarama","4309753","-29.420300000000","-53.129500000000","970"
"Ibiraiaras","4309902","-28.374099999990","-51.637700000000","2.052"
"Ibirapuitã","4309951","-28.624700000000","-52.515799999990","1.910"
"Ibirubá","4310009","-28.630199999990","-53.096100000000","15.178"
"Igrejinha","4310108","-29.569299999990","-50.791899999990","546"
"Ijuí","4310207","-28.388100000000","-53.920000000000","29.022"
"Ilópolis","4310306","-28.928200000000","-52.125799999990","672"
"Imbé","4310330","-29.975300000000","-50.128100000000","68"
"Imigrante","4310363","-29.350800000000","-51.774700000000","710"
"Independência","4310405","-27.835400000000","-54.188600000000","4.302"
"Inhacorá","4310413","-27.875200000000","-54.015000000000","555"
"Ipê","4310439","-28.817100000000","-51.285899999990","1.181"
"Ipiranga do Sul","4310462","-27.940400000000","-52.427100000000","249"
"Iraí","4310504","-27.195100000000","-53.254300000000","654"
"Itacurubi","4310553","-28.791300000000","-55.244700000000","1.422"
"Itapuca","4310579","-28.776800000000","-52.169300000000","21"
"Itaqui","4310603","-29.131000000000","-56.551499999990","72.906"
"Itatiba do Sul","4310702","-27.384599999990","-52.453800000000","1.256"
"Ivoti","4310801","-29.599499999990","-51.153300000000","685"
"Jacutinga","4310900","-27.729099999990","-52.537199999990","1.093"
"Jaguarão","4311007","-32.560400000000","-53.377000000000","17.056"
"Jaguari","4311106","-29.493600000000","-54.703000000000","2.967"
"Jaquirana","4311122","-28.881100000000","-50.363700000000","181"
"Jóia","4311155","-28.643500000000","-54.114100000000","1.098"
"Júlio de Castilhos","4311205","-29.229800000000","-53.677199999990","2.151"
"Lagoa Vermelha","4311304","-28.209299999990","-51.524799999990","1.967"
"Lagoão","4311254","-29.234800000000","-52.799700000000","55"
"Lajeado","4311403","-29.459099999990","-51.964399999990","108.429"
"Lajeado do Bugre","4311429","-27.691299999990","-53.181800000000","61"
"Lavras do Sul","4311502","-30.807099999990","-53.893099999990","591"
"Liberato Salzano","4311601","-27.600999999990","-53.075299999990","1.082"
"Lindolfo Collor","4311627","-29.585899999990","-51.214100000000","262"
"Linha Nova","4311643","-29.467900000000","-51.200299999990","465"
"Machadinho","4311700","-27.566700000000","-51.666800000000","901"
"Manoel Viana","4311759","-29.585899999990","-55.484099999990","448"
"Maquiné","4311775","-29.679800000000","-50.207900000000","1.310"
"Maratá","4311791","-29.545700000000","-51.557299999990","642"
"Marau","4311809","-28.449800000000","-52.198599999990","8.118"
"Marcelino Ramos","4311908","-27.467600000000","-51.909500000000","1.514"
"Mariana Pimentel","4311981","-30.353100000000","-51.580300000000","821"
"Mariano Moro","4312005","-27.356800000000","-52.146700000000","864"
"Mata","4312104","-29.564900000000","-54.464100000000","1.397"
"Mato Leitão","4312153","-29.528500000000","-52.127800000000","941"
"Maximiliano de Almeida","4312203","-27.632500000000","-51.802100000000","1.078"
"Minas do Leão","4312252","-30.134599999990","-52.042299999990","693"
"Miraguaí","4312302","-27.497000000000","-53.689100000000","957"
"Montauri","4312351","-28.646200000000","-52.076700000000","158"
"Monte Belo do Sul","4312385","-29.160699999990","-51.633299999990","1.203"
"Montenegro","4312401","-29.682400000000","-51.467900000000","1.812"
"Mormaço","4312427","-28.696800000000","-52.699900000000","163"
"Morrinhos do Sul","4312443","-29.357800000000","-49.932800000000","1.159"
"Morro Redondo","4312450","-31.588699999990","-52.626100000000","1.293"
"Morro Reuter","4312476","-29.537900000000","-51.081099999990","732"
"Mostardas","4312500","-31.105399999990","-50.916699999990","10.657"
"Muçum","4312609","-29.163000000000","-51.871400000000","1.631"
"Não-Me-Toque","4312658","-28.454799999990","-52.818199999990","3.422"
"Nonoai","4312708","-27.368900000000","-52.775599999990","1.887"
"Nova Alvorada","4312757","-28.682200000000","-52.163100000000","672"
"Nova Araçá","4312807","-28.653700000000","-51.745800000000","1.859"
"Nova Bassano","4312906","-28.729099999990","-51.707200000000","3.372"
"Nova Boa Vista","4312955","-27.992599999990","-52.978400000000","603"
"Nova Bréscia","4313003","-29.218200000000","-52.031900000000","2.090"
"Nova Esperança do Sul","4313037","-29.406600000000","-54.829300000000","437"
"Nova Hartz","4313060","-29.580700000000","-50.905099999990","255"
"Nova Pádua","4313086","-29.027500000000","-51.309800000000","1.106"
"Nova Palma","4313102","-29.471000000000","-53.468899999990","86"
"Nova Petrópolis","4313201","-29.374099999990","-51.113500000000","3.455"
"Nova Prata","4313300","-28.779900000000","-51.611300000000","1.753"
"Nova Roma do Sul","4313359","-28.988199999990","-51.409500000000","912"
"Nova Santa Rita","4313375","-29.852499999990","-51.283700000000","800"
"Novo Barreiro","4313490","-27.907699999990","-53.110300000000","671"
"Novo Hamburgo","4313409","-29.687600000000","-51.132800000000","1.232"
"Novo Machado","4313425","-27.576499999990","-54.503599999990","2.193"
"Osório","4313508","-29.888100000000","-50.266700000000","3.797"
"Paim Filho","4313607","-27.707500000000","-51.762999999990","1.150"
"Palmares do Sul","4313656","-30.253499999990","-50.510300000000","18.701"
"Palmeira das Missões","4313706","-27.900600000000","-53.313400000000","15.790"
"Palmitinho","4313805","-27.359600000000","-53.558000000000","1.151"
"Panambi","4313904","-28.283300000000","-53.502299999990","9.424"
"Pantano Grande","4313953","-30.190100000000","-52.372900000000","2.374"
"Paraí","4314001","-28.596399999990","-51.789600000000","1.702"
"Paraíso do Sul","4314027","-29.671700000000","-53.143999999990","4.218"
"Pareci Novo","4314035","-29.636500000000","-51.397399999990","1.073"
"Parobé","4314050","-29.624300000000","-50.831200000000","501"
"Passo do Sobrado","4314076","-29.748000000000","-52.274799999990","2.925"
"Passo Fundo","4314100","-28.257600000000","-52.409100000000","13.274"
"Paverama","4314159","-29.548500000000","-51.733899999990","449"
"Pedro Osório","4314209","-31.864200000000","-52.818399999990","2.166"
"Pejuçara","4314308","-28.428300000000","-53.657899999990","19"
"Pelotas","4314407","-31.764900000000","-52.337100000000","15.438"
"Picada Café","4314423","-29.446400000000","-51.136699999990","864"
"Pinhal Grande","4314472","-29.344999999990","-53.320700000000","604"
"Pinheirinho do Vale","4314498","-27.210899999990","-53.607999999990","625"
"Pinheiro Machado","4314506","-31.579400000000","-53.379800000000","545"
"Pirapó","4314555","-28.043900000000","-55.200099999990","748"
"Piratini","4314605","-31.447299999990","-53.097299999990","1.106"
"Planalto","4314704","-27.329699999990","-53.057500000000","6.011"
"Ponte Preta","4314787","-27.658700000000","-52.484800000000","615"
"Portão","4314803","-29.701499999990","-51.242899999990","548"
"Porto Alegre","4314902","-30.032778000000","-51.230000000000","9.195"
"Porto Lucena","4315008","-27.856900000000","-55.009999999990","167"
"Porto Mauá","4315057","-27.579599999990","-54.665700000000","494"
"Porto Vera Cruz","4315073","-27.740500000000","-54.899400000000","101"
"Porto Xavier","4315107","-27.908200000000","-55.137900000000","2.211"
"Presidente Lucena","4315149","-29.517600000000","-51.179800000000","515"
"Protásio Alves","4315172","-28.757200000000","-51.475700000000","597"
"Quaraí","4315305","-30.384000000000","-56.448300000000","7.084"
"Quevedos","4315321","-29.350400000000","-54.078899999990","148"
"Quinze de Novembro","4315354","-28.746500000000","-53.101100000000","78"
"Redentora","4315404","-27.664000000000","-53.640700000000","1.464"
"Relvado","4315453","-29.116399999990","-52.077800000000","583"
"Restinga Sêca","4315503","-29.818800000000","-53.380699999990","1.636"
"Rio dos Índios","4315552","-27.297300000000","-52.841700000000","781"
"Rio Grande","4315602","-32.034900000000","-52.107100000000","20.001"
"Rio Pardo","4315701","-29.988000000000","-52.371099999990","6.022"
"Riozinho","4315750","-29.638999999990","-50.448799999990","350"
"Roca Sales","4315800","-29.288399999990","-51.865800000000","2.636"
"Rolante","4316006","-29.646200000000","-50.581899999990","1.456"
"Ronda Alta","4316105","-27.775800000000","-52.805599999990","3.032"
"Rondinha","4316204","-27.831499999990","-52.908099999990","1.771"
"Roque Gonzales","4316303","-28.129700000000","-55.026600000000","931"
"Rosário do Sul","4316402","-30.251500000000","-54.922100000000","4.071"
"Sagrada Família","4316428","-27.708500000000","-53.135100000000","249"
"Saldanha Marinho","4316436","-28.394100000000","-53.097000000000","6"
"Salto do Jacuí","4316451","-29.095099999990","-53.213299999990","103"
"Salvador das Missões","4316477","-28.123300000000","-54.837299999990","186"
"Salvador do Sul","4316501","-29.438600000000","-51.507700000000","655"
"Sananduva","4316600","-27.946999999990","-51.807899999990","4.008"
"Santa Bárbara do Sul","4316709","-28.365300000000","-53.250999999990","1.078"
"Santa Cruz do Sul","4316808","-29.722000000000","-52.434300000000","6.512"
"Santa Maria","4316907","-29.686800000000","-53.814999999990","8.438"
"Santa Maria do Herval","4316956","-29.490200000000","-50.991900000000","1.337"
"Santa Rosa","4317202","-27.870200000000","-54.479599999990","11.343"
"Santa Tereza","4317251","-29.165500000000","-51.735100000000","1.049"
"Santa Vitória do Palmar","4317301","-33.524999999990","-53.371699999990","19.275"
"Santana da Boa Vista","4317004","-30.869700000000","-53.109999999990","251"
"Santana do Livramento","4317103","-30.887699999990","-55.531500000000","1.843"
"Santiago","4317400","-29.189699999990","-54.866599999990","2.494"
"Santo Ângelo","4317509","-28.300100000000","-54.266800000000","3.479"
"Santo Antônio da Patrulha","4317608","-29.826799999990","-50.517499999990","9.195"
"Santo Antônio das Missões","4317707","-28.513999999990","-55.225099999990","878"
"Santo Antônio do Palma","4317558","-28.495600000000","-52.026699999990","273"
"Santo Augusto","4317806","-27.852599999990","-53.777600000000","5.346"
"Santo Cristo","4317905","-27.826300000000","-54.661999999990","8.656"
"Santo Expedito do Sul","4317954","-27.907399999990","-51.643300000000","454"
"São Borja","4318002","-28.657800000000","-56.003599999990","32.073"
"São Domingos do Sul","4318051","-28.531199999990","-51.886000000000","255"
"São Francisco de Assis","4318101","-29.554700000000","-55.125300000000","4.848"
"São Francisco de Paula","4318200","-29.440400000000","-50.582799999990","1.372"
"São Gabriel","4318309","-30.333700000000","-54.321700000000","3.793"
"São Jerônimo","4318408","-29.971599999990","-51.725099999990","1.010"
"São João da Urtiga","4318424","-27.819500000000","-51.825699999990","864"
"São João do Polêsine","4318432","-29.619399999990","-53.443899999990","19"
"São Jorge","4318440","-28.498400000000","-51.706400000000","763"
"São José das Missões","4318457","-27.778900000000","-53.122599999990","349"
"São José do Hortêncio","4318481","-29.527999999990","-51.245000000000","941"
"São José do Inhacorá","4318499","-27.725100000000","-54.127499999990","402"
"São José do Norte","4318507","-32.015099999990","-52.033099999990","4"
"São José do Ouro","4318606","-27.770700000000","-51.596600000000","1.679"
"São José dos Ausentes","4318622","-28.747599999990","-50.067700000000","415"
"São Leopoldo","4318705","-29.754500000000","-51.149799999990","96"
"São Lourenço do Sul","4318804","-31.356400000000","-51.971499999990","10.306"
"São Luiz Gonzaga","4318903","-28.411999999990","-54.955900000000","14.582"
"São Marcos","4319000","-28.967700000000","-51.069600000000","1.444"
"São Martinho","4319109","-27.711200000000","-53.969900000000","1.775"
"São Martinho da Serra","4319125","-29.539700000000","-53.859000000000","331"
"São Miguel das Missões","4319158","-28.556000000000","-54.555900000000","174"
"São Nicolau","4319208","-28.183399999990","-55.265400000000","531"
"São Paulo das Missões","4319307","-28.019500000000","-54.940399999990","1.337"
"São Pedro do Butiá","4319372","-28.124300000000","-54.892600000000","2.363"
"São Pedro do Sul","4319406","-29.620200000000","-54.185499999990","2.776"
"São Sebastião do Caí","4319505","-29.588500000000","-51.374899999990","1.748"
"São Sepé","4319604","-30.164300000000","-53.560299999990","8.702"
"São Valentim","4319703","-27.558299999990","-52.523699999990","1.372"
"São Valentim do Sul","4319711","-29.045100000000","-51.768400000000","909"
"São Valério do Sul","4319737","-27.790600000000","-53.936799999990","223"
"São Vendelino","4319752","-29.372900000000","-51.367500000000","349"
"São Vicente do Sul","4319802","-29.688199999990","-54.682600000000","2.972"
"Sapiranga","4319901","-29.634899999990","-51.006500000000","1.171"
"Sapucaia do Sul","4320008","-29.827600000000","-51.145000000000","164"
"Sarandi","4320107","-27.942000000000","-52.923099999990","2.244"
"Seberi","4320206","-27.482900000000","-53.402600000000","1.414"
"Sede Nova","4320230","-27.636700000000","-53.949300000000","938"
"Segredo","4320263","-29.352300000000","-52.976700000000","255"
"Selbach","4320305","-28.629400000000","-52.949800000000","32"
"Sentinela do Sul","4320354","-30.610700000000","-51.586199999990","697"
"Serafina Corrêa","4320404","-28.712599999990","-51.935299999990","1.750"
"Sertão","4320503","-27.979800000000","-52.258800000000","3.090"
"Sertão Santana","4320552","-30.456199999990","-51.601700000000","2.194"
"Severiano de Almeida","4320602","-27.436199999990","-52.121699999990","1.206"
"Sinimbu","4320677","-29.535699999990","-52.530500000000","2.859"
"Sobradinho","4320701","-29.419400000000","-53.032600000000","3.350"
"Soledade","4320800","-28.830600000000","-52.513100000000","5.627"
"Tapejara","4320909","-28.065200000000","-52.009700000000","8.132"
"Tapera","4321006","-28.627700000000","-52.861199999990","6.204"
"Tapes","4321105","-30.668299999990","-51.399099999990","2.986"
"Taquara","4321204","-29.650500000000","-50.775300000000","3.860"
"Taquari","4321303","-29.794300000000","-51.865299999990","15.261"
"Taquaruçu do Sul","4321329","-27.400400000000","-53.470300000000","294"
"Tavares","4321352","-31.284300000000","-51.088000000000","1.065"
"Tenente Portela","4321402","-27.371099999990","-53.758499999990","2.123"
"Terra de Areia","4321436","-29.578199999990","-50.064399999990","2.169"
"Teutônia","4321451","-29.448200000000","-51.804400000000","271"
"Tiradentes do Sul","4321477","-27.402200000000","-54.081400000000","1.565"
"Torres","4321501","-29.333400000000","-49.733300000000","7.067"
"Tramandaí","4321600","-29.984100000000","-50.132199999990","6"
"Travesseiro","4321626","-29.297699999990","-52.053199999990","6"
"Três Arroios","4321634","-27.500299999990","-52.144799999990","1.055"
"Três Cachoeiras","4321667","-29.448699999990","-49.927500000000","1.518"
"Três Coroas","4321709","-29.513700000000","-50.773899999990","388"
"Três de Maio","4321808","-27.780000000000","-54.235700000000","6.388"
"Três Forquilhas","4321832","-29.538399999990","-50.070799999990","809"
"Três Palmeiras","4321857","-27.613900000000","-52.843699999990","627"
"Três Passos","4321907","-27.455500000000","-53.929600000000","5.126"
"Trindade do Sul","4321956","-27.523900000000","-52.895600000000","651"
"Triunfo","4322004","-29.929099999990","-51.707500000000","10.636"
"Tucunduva","4322103","-27.657299999990","-54.443899999990","1.440"
"Tunas","4322152","-29.103899999990","-52.953800000000","83"
"Tupanci do Sul","4322186","-27.924099999990","-51.538300000000","299"
"Tupanciretã","4322202","-29.085799999990","-53.844499999990","4.439"
"Tupandi","4322251","-29.477200000000","-51.417400000000","661"
"Tuparendi","4322301","-27.759799999990","-54.481400000000","3.208"
"União da Serra","4322350","-28.783300000000","-52.023800000000","333"
"Uruguaiana","4322400","-29.761399999990","-57.085299999990","82.125"
"Vacaria","4322509","-28.507899999990","-50.941800000000","3.625"
"Vale do Sol","4322533","-29.596699999990","-52.683900000000","2.615"
"Vale Real","4322541","-29.391900000000","-51.255899999990","650"
"Vanini","4322558","-28.475800000000","-51.844700000000","318"
"Venâncio Aires","4322608","-29.614300000000","-52.193199999990","10.718"
"Vera Cruz","4322707","-29.718399999990","-52.515200000000","3.566"
"Veranópolis","4322806","-28.931200000000","-51.551600000000","2.029"
"Viadutos","4322905","-27.571600000000","-52.021099999990","1.413"
"Viamão","4323002","-30.081900000000","-51.019399999990","11.816"
"Vicente Dutra","4323101","-27.160799999990","-53.402200000000","454"
"Victor Graeff","4323200","-28.563199999990","-52.749499999990","1.448"
"Vila Flores","4323309","-28.859800000000","-51.550400000000","823"
"Vila Maria","4323408","-28.535900000000","-52.148699999990","154"
"Vista Alegre","4323507","-27.368600000000","-53.491900000000","304"
"Vista Alegre do Prata","4323606","-28.805199999990","-51.794600000000","528"
"Vista Gaúcha","4323705","-27.290199999990","-53.697400000000","854"
"Vitória das Missões","4323754","-28.351600000000","-54.503999999990","123"
"Xangri-lá","4323804","-29.806500000000","-50.051900000000","49"
