ç
"Município","ibge","latitude","longitude","/Energia Elétr...umo/Residencial 2002 (MWh)"
"Turuçu","4322327","-31.417300000000","-52.170600000000","625"
"Ubiretama","4322343","-28.040400000000","-54.685899999990","213"
"União da Serra","4322350","-28.783300000000","-52.023800000000","119"
"Unistalda","4322376","-29.039999999990","-55.151699999990","384"
"Uruguaiana","4322400","-29.761399999990","-57.085299999990","66.040"
"Vacaria","4322509","-28.507899999990","-50.941800000000","26.557"
"Vale do Sol","4322533","-29.596699999990","-52.683900000000","968"
"Vale Real","4322541","-29.391900000000","-51.255899999990","2.207"
"Vanini","4322558","-28.475800000000","-51.844700000000","475"
"Venâncio Aires","4322608","-29.614300000000","-52.193199999990","25.359"
"Vera Cruz","4322707","-29.718399999990","-52.515200000000","7.644"
"Veranópolis","4322806","-28.931200000000","-51.551600000000","10.040"
"Vespasiano Correa","4322855","-29.065500000000","-51.862500000000","291"
"Viadutos","4322905","-27.571600000000","-52.021099999990","1.230"
"Viamão","4323002","-30.081900000000","-51.019399999990","109.926"
"Vicente Dutra","4323101","-27.160799999990","-53.402200000000","987"
"Victor Graeff","4323200","-28.563199999990","-52.749499999990","655"
"Vila Flores","4323309","-28.859800000000","-51.550400000000","662"
"Vila Maria","4323408","-28.535900000000","-52.148699999990","1.030"
"Vila Nova do Sul","4323457","-30.346100000000","-53.875999999990","12"
"Vista Alegre","4323507","-27.368600000000","-53.491900000000","478"
"Vista Alegre do Prata","4323606","-28.805199999990","-51.794600000000","219"
"Vista Gaúcha","4323705","-27.290199999990","-53.697400000000","323"
"Vitória das Missões","4323754","-28.351600000000","-54.503999999990","7"
"Xangri-lá","4323804","-29.806500000000","-50.051900000000","17.921"
